GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
 "41000","Oregon",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",7832186,8537112,9382814,10511429,11845440,13431788,14919665,16821714,18812438,21563442,24389914,27037638,29153824,29990192,31912923,34539865,36298355,38195548,40028834,43729905,48034370,51924984,54721664,58422080,62515825,66933205,72043802,77668514,82276640,86877803,89931392,96913747,99785736,101042146,104729621,110580697,116073359,126600112,132605592,138899921,134391819,137926267,145345124,152601501,154851248,165171917,177478055,186104953,197262336,210044887,219982662,239862474,262382376,264173844
 "41000","Oregon",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",2062000,2100388,2149890,2195219,2238878,2280956,2324622,2372155,2439355,2509609,2578312,2641218,2667985,2664919,2653071,2666589,2672648,2683526,2700996,2741297,2790579,2860375,2928507,2991755,3060367,3121264,3184369,3247111,3304310,3352449,3393941,3429708,3467937,3513424,3547376,3569463,3613202,3670883,3722417,3768748,3808600,3837611,3872655,3900071,3924064,3965387,4018466,4093179,4147186,4183414,4215976,4244795,4256301,4240137
 "41000","Oregon",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3798,4065,4364,4788,5291,5889,6418,7091,7712,8592,9460,10237,10927,11254,12029,12953,13581,14233,14820,15952,17213,18153,18686,19528,20428,21444,22624,23919,24900,25915,26498,28257,28774,28759,29523,30980,32125,34488,35624,36856,35286,35941,37531,39128,39462,41653,44166,45467,47565,50209,52178,56507,61646,62303
 "41001","Baker, OR",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",49098,55129,62304,71145,74242,78192,86523,95439,104014,113483,137927,145195,155066,156943,166500,168972,169866,171401,176161,192162,210114,223596,232674,243625,263997,273748,287742,296444,321628,329294,321548,342351,337701,340932,354199,366858,378863,396352,415525,440589,456405,462786,483468,503750,523306,553902,581612,601281,605456,642948,671900,749023,812491,824298
 "41001","Baker, OR",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",15219,15070,15721,15612,15491,15206,15748,15463,15799,15712,16121,16153,16198,16377,16255,16118,15731,15426,15130,14994,14890,15433,15581,15847,16172,16418,16691,16652,16746,16841,16755,16714,16618,16376,16312,16272,16086,16094,16139,16195,16225,16126,16117,16087,16151,16193,16099,16211,16329,16343,16483,16725,16873,16938
 "41001","Baker, OR",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3226,3658,3963,4557,4793,5142,5494,6172,6584,7223,8556,8989,9573,9583,10243,10483,10798,11111,11643,12816,14111,14488,14933,15374,16324,16674,17239,17802,19206,19553,19191,20483,20321,20819,21714,22545,23552,24627,25747,27205,28130,28698,29997,31314,32401,34206,36127,37091,37079,39341,40763,44785,48153,48666
 "41003","Benton, OR",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",171727,183578,205429,232456,263806,299249,338181,389271,446823,514888,569902,629988,706338,744966,798497,857647,887616,936492,985679,1062218,1169259,1226137,1281174,1366958,1477829,1589481,1741541,1924220,2061053,2156755,2161030,2269002,2364604,2403152,2540988,2591428,2644453,2793965,2900331,3074943,2950799,3059405,3234454,3252247,3234109,3429054,3582335,3784693,3943228,4205820,4431794,4759412,5258868,5401411
 "41003","Benton, OR",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",51491,53943,54929,60135,59313,61230,61618,62299,65569,66955,68171,68471,69369,69461,68245,67474,67275,66940,67590,67876,69879,71059,71507,72618,73997,75481,76517,77776,78560,78943,78254,78236,78491,80203,80322,80149,80943,81957,83718,84150,85390,85619,86494,87095,86784,88034,89368,91178,93257,94042,94844,95208,96277,97630
 "41003","Benton, OR",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3335,3403,3740,3866,4448,4887,5488,6248,6815,7690,8360,9201,10182,10725,11700,12711,13194,13990,14583,15649,16733,17255,17917,18824,19971,21058,22760,24741,26235,27320,27616,29002,30126,29963,31635,32333,32671,34091,34644,36541,34557,35733,37395,37341,37266,38951,40085,41509,42283,44723,46727,49990,54622,55325
 "41005","Clackamas, OR",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",671450,717676,803901,922265,1043553,1187847,1337667,1539362,1739043,2064820,2423341,2797546,3059521,3179899,3372139,3679094,3881929,4102521,4341774,4762161,5331052,5880653,6223496,6697385,7243096,7816667,8484806,9346767,10050594,10781716,11186494,12314613,12234522,12090185,12454430,13307805,13894857,15033140,15738742,16385687,15533291,15928979,16893912,18008318,17954121,18704851,20019138,21480104,22612761,24338342,25657646,27394717,30369278,30946445
 "41005","Clackamas, OR",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",156015,167095,172832,178193,190992,196143,205094,211992,218939,229540,236824,242857,246139,247804,247323,248703,250118,255311,258603,260753,272546,280862,288877,296624,303344,309257,314922,322376,328898,332942,335891,339223,343444,348951,352032,355758,359308,363508,366808,371103,374085,376809,379692,383253,387712,393735,400097,407359,413346,416009,418682,422444,423763,423177
 "41005","Clackamas, OR",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4304,4295,4651,5176,5464,6056,6522,7261,7943,8995,10233,11519,12430,12832,13635,14793,15520,16069,16789,18263,19560,20938,21544,22579,23877,25276,26943,28993,30558,32383,33304,36302,35623,34647,35379,37407,38671,41356,42907,44154,41523,42273,44494,46988,46308,47506,50036,52730,54707,58504,61282,64848,71666,73129
 "41007","Clatsop, OR",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",99284,109993,117513,128979,145139,166653,186946,207110,234128,265793,298052,327931,346677,356300,374577,401127,441322,464414,469206,509694,561558,580673,595651,631621,660913,686101,731140,759193,793735,824707,838308,871174,945878,969687,1016314,1029200,1061171,1127992,1169635,1220504,1215288,1252494,1275849,1315387,1313422,1386022,1462225,1554594,1650066,1770793,1831496,2045821,2268043,2242683
 "41007","Clatsop, OR",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",27905,28509,28974,28846,29148,29652,29745,29814,30636,31626,32230,32544,32700,32543,32434,32116,32452,32275,32122,32417,33040,33436,33852,34307,34735,35288,35527,35444,35770,35760,35720,35560,35509,35519,35612,35912,36282,36603,36818,36825,36972,37112,37314,37568,37334,37743,38163,39117,39638,40254,40803,41160,41916,41695
 "41007","Clatsop, OR",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3558,3858,4056,4471,4979,5620,6285,6947,7642,8404,9248,10077,10602,10949,11549,12490,13599,14389,14607,15723,16996,17367,17596,18411,19027,19443,20580,21420,22190,23062,23469,24499,26638,27301,28539,28659,29248,30817,31768,33143,32870,33749,34192,35013,35180,36723,38315,39742,41628,43990,44886,49704,54109,53788
 "41009","Columbia, OR",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",98734,104669,112336,131545,153898,178855,193793,209501,232490,262739,306031,339135,363755,366576,386666,417480,435284,461947,479515,519318,571319,619829,660440,693073,738169,775916,852230,930958,1003990,1039445,1065897,1147327,1192968,1203000,1228408,1294185,1367939,1483166,1569259,1651557,1591342,1615598,1665886,1723906,1746072,1838636,1958092,2047934,2167115,2291279,2388788,2619345,2840549,2878954
 "41009","Columbia, OR",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",28213,28822,29301,30340,31433,31798,32366,32861,33852,34270,35444,35723,35963,36170,36022,35739,35707,35829,35954,36228,36708,37809,38476,38828,39466,39922,40576,41454,42055,42781,43360,43634,44196,45104,45636,46192,46955,48184,48898,49209,49394,49347,49379,49168,49196,49415,49549,50792,51576,52209,52391,52730,53229,53588
 "41009","Columbia, OR",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3500,3632,3834,4336,4896,5625,5988,6375,6868,7667,8634,9493,10115,10135,10734,11681,12190,12893,13337,14335,15564,16394,17165,17850,18704,19436,21003,22458,23873,24297,24582,26294,26993,26672,26918,28018,29133,30781,32092,33562,32217,32740,33737,35062,35492,37208,39518,40320,42018,43887,45595,49675,53365,53724
 "41011","Coos, OR",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",188214,208634,223801,249662,278613,304456,335476,380901,429372,496068,556510,574852,600612,620333,657224,695642,726955,760218,792827,834046,898694,939305,979585,1042230,1098722,1137824,1205814,1257728,1296719,1336019,1350291,1392096,1501630,1579960,1658887,1704465,1753516,1846063,1938558,1988461,1975591,2018089,2101682,2120317,2176061,2296740,2439981,2507859,2618802,2794369,2979337,3298551,3546509,3530876
 "41011","Coos, OR",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",55519,56912,58794,57830,59333,59219,59713,59945,61034,62586,63434,63915,63257,61774,61199,60944,59941,58864,59551,59862,59753,60441,61062,62141,62980,63283,63549,63505,63517,63278,62962,62662,62190,62286,62625,63208,63843,63844,63420,63226,63079,63014,62808,62731,62459,62469,62778,63487,63883,64475,64833,64971,65119,64990
 "41011","Coos, OR",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3390,3666,3807,4317,4696,5141,5618,6354,7035,7926,8773,8994,9495,10042,10739,11414,12128,12915,13313,13933,15040,15541,16042,16772,17446,17980,18975,19805,20415,21113,21446,22216,24146,25366,26489,26966,27466,28915,30567,31450,31319,32026,33462,33800,34840,36766,38867,39502,40994,43340,45954,50770,54462,54330
 "41013","Crook, OR",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",33941,38121,43317,50280,57624,63860,70743,77624,87290,100873,115250,119700,125536,120802,135967,150107,155395,160655,160438,179934,196848,207168,222503,252224,267370,275105,288973,310276,331518,352673,369647,399679,431953,447096,481450,505935,542570,599668,609890,617057,580993,597312,625694,650527,653037,726762,789004,841194,896974,981676,1050282,1170630,1336000,1369672
 "41013","Crook, OR",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",9828,10085,10587,10801,11438,11570,11524,11741,11954,12409,12854,13100,13111,12946,12910,13155,13137,13142,13183,13356,13664,14258,14811,15301,15885,16337,16843,17227,17633,18127,18596,19262,19705,19779,20011,20643,21019,21673,21818,21811,21410,20878,20621,20576,20653,20901,21384,22209,22952,23649,24227,24923,25753,26375
 "41013","Crook, OR",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3454,3780,4092,4655,5038,5519,6139,6611,7302,8129,8966,9137,9575,9331,10532,11411,11829,12225,12170,13472,14406,14530,15023,16484,16832,16839,17157,18011,18801,19456,19878,20750,21921,22605,24059,24509,25813,27669,27954,28291,27137,28610,30343,31616,31619,34772,36897,37876,39080,41510,43352,46970,51877,51931
 "41015","Curry, OR",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",40266,43558,49853,56209,64305,70610,81280,92543,104828,124883,140660,158584,170162,171157,187838,199267,207452,220932,236754,254588,286829,312060,329122,346802,365024,387832,412070,423488,435321,461326,472133,499873,512807,522110,549855,598239,639828,680734,724905,736935,722326,725113,742182,758579,757746,794441,854184,877095,912303,974091,1031362,1127366,1234354,1225915
 "41015","Curry, OR",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",13180,13100,13531,13314,13593,13969,14288,14638,15234,15909,16584,17074,17366,17413,17045,16806,16664,16809,17454,18269,18810,19449,19660,19889,20381,20718,21009,21023,21058,21077,21182,21133,21250,21653,21899,22473,22750,22626,22447,22305,22341,22383,22519,22312,22311,22243,22424,22744,22815,23005,23156,23516,23720,23598
 "41015","Curry, OR",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3055,3325,3684,4222,4731,5055,5689,6322,6881,7850,8482,9288,9799,9829,11020,11857,12449,13144,13564,13936,15249,16045,16741,17437,17910,18720,19614,20144,20672,21888,22289,23654,24132,24113,25109,26620,28124,30086,32294,33039,32332,32396,32958,33999,33963,35716,38092,38564,39987,42343,44540,47940,52039,51950
 "41017","Deschutes, OR",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",108129,124676,143502,168880,196159,221209,256795,308998,369658,443826,525368,574147,618062,640382,709504,790024,856843,913580,974010,1090057,1224947,1391902,1541371,1678787,1845471,1979023,2145676,2346751,2502187,2743578,2914601,3200551,3490694,3621769,3849311,4153883,4617933,5290790,5600115,5879178,5449981,5492507,5897179,6316066,6775338,7294926,8189375,8921964,9744419,10529174,11265156,12781035,14408123,14794468
 "41017","Deschutes, OR",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",29726,30882,32835,34804,37682,40155,42422,44686,47969,53349,58452,62365,63130,63031,62516,63839,64959,66160,66862,68882,71415,76053,80456,84199,88061,91393,95491,99362,102581,106820,111933,116566,120526,125247,129094,133756,140567,148149,152633,156820,157345,157697,159445,160974,164745,168775,173308,179485,185374,189910,195275,199454,205358,206549
 "41017","Deschutes, OR",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3638,4037,4370,4852,5206,5509,6053,6915,7706,8319,8988,9206,9790,10160,11349,12375,13191,13809,14567,15825,17153,18302,19158,19938,20957,21654,22470,23618,24392,25684,26039,27457,28962,28917,29818,31056,32852,35713,36690,37490,34637,34829,36986,39237,41126,43223,47253,49709,52566,55443,57689,64080,70161,71627
 "41019","Douglas, OR",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",237393,260534,293614,337482,382171,424598,470243,543803,607702,690984,779388,857244,877908,892353,991574,1071335,1102148,1151379,1187505,1283513,1370384,1442364,1477225,1555967,1637610,1725599,1828395,1930859,2051242,2135951,2200191,2296178,2383336,2470629,2544605,2726294,2846889,3039852,3135492,3221020,3235301,3344059,3414426,3490160,3465351,3664353,3888160,4037352,4213549,4448323,4685653,5137354,5641286,5552019
 "41019","Douglas, OR",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",70377,72151,74222,75241,79630,80999,83750,85736,87987,90043,92063,93790,93767,91740,90904,92608,91956,91753,92504,92601,93367,95050,95633,96014,96846,97657,98874,99802,100528,100595,100364,100485,100562,101529,102776,103965,105285,106658,107057,107316,107378,107633,107239,106923,106600,106711,107188,108161,109281,110055,110804,111288,112057,112297
 "41019","Douglas, OR",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3373,3611,3956,4485,4799,5242,5615,6343,6907,7674,8466,9140,9363,9727,10908,11568,11986,12549,12837,13861,14677,15175,15447,16206,16909,17670,18492,19347,20405,21233,21922,22851,23700,24334,24759,26223,27040,28501,29288,30014,30130,31069,31839,32642,32508,34339,36274,37327,38557,40419,42288,46163,50343,49440
 "41021","Gilliam, OR",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",9769,12266,11489,12441,8845,22745,21770,15862,14424,16369,19803,27718,23619,21367,26218,28459,26034,29733,26163,27518,24824,26674,25671,32948,35257,34455,36557,44554,41178,36910,30816,36852,32662,36116,42225,44036,45846,43066,59670,69328,75485,73621,83767,79613,84499,81036,86939,89804,89049,95754,106881,128416,127293,139469
 "41021","Gilliam, OR",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",2383,2253,1883,1881,1897,1875,2080,2148,2179,2115,2088,2048,2010,2001,1969,1869,1840,1744,1707,1670,1690,1719,1706,1731,1725,1809,1799,1858,1856,1890,1925,1908,1901,1877,1823,1860,1863,1834,1816,1886,1856,1881,1955,1958,1953,1943,1886,1875,1887,1914,1947,2017,2015,2018
 "41021","Gilliam, OR",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4099,5444,6101,6614,4663,12131,10466,7385,6620,7739,9484,13534,11751,10678,13315,15227,14149,17049,15327,16478,14689,15517,15047,19034,20439,19046,20321,23980,22186,19529,16008,19314,17181,19241,23162,23675,24609,23482,32858,36759,40671,39139,42848,40660,43266,41707,46097,47895,47191,50028,54895,63667,63173,69112
 "41023","Grant, OR",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",25949,27397,30469,34987,37253,38068,42267,48443,53177,58734,70927,74792,81283,77005,85351,91925,96652,100239,101776,108487,114152,119475,126617,132881,143849,145284,149035,155247,163702,160734,163899,165605,175640,177154,183576,192101,182038,197371,201238,205494,212825,222171,233295,237355,238927,259603,270257,272045,279745,297022,310315,345311,370440,369853
 "41023","Grant, OR",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",6867,7095,7568,7308,7561,7534,7334,7514,7740,7926,7987,8208,8183,7979,7932,8182,8137,8330,8174,8102,7842,7870,7993,7870,7945,7971,8042,8079,8117,8163,8013,7906,7498,7438,7472,7415,7389,7373,7267,7303,7343,7466,7414,7335,7285,7208,7231,7193,7220,7204,7205,7241,7288,7218
 "41023","Grant, OR",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3779,3861,4026,4787,4927,5053,5763,6447,6870,7410,8880,9112,9933,9651,10760,11235,11878,12033,12451,13390,14556,15181,15841,16884,18106,18227,18532,19216,20168,19691,20454,20947,23425,23817,24569,25907,24636,26769,27692,28138,28983,29758,31467,32359,32797,36016,37375,37821,38746,41230,43069,47688,50829,51240
 "41025","Harney, OR",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",27385,29698,33587,38076,44114,43366,46549,55499,58546,59733,72657,74330,70913,72454,79094,87423,88648,89059,91619,99581,104427,108068,112704,117272,126380,127747,125072,129820,138887,148489,149628,156666,155453,155385,165959,172671,180499,183928,189872,205444,202167,205741,207712,218868,225054,250269,265174,271463,263717,282674,303888,333885,373538,375868
 "41025","Harney, OR",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",7333,7170,7047,6922,7242,7267,7326,7576,7888,7909,7965,8232,7887,7469,7395,7348,7209,7125,7116,7334,7077,7068,7028,7006,7058,7227,7238,7201,7202,7436,7565,7661,7491,7417,7360,7312,7211,7286,7327,7375,7432,7406,7377,7281,7203,7180,7212,7322,7352,7372,7481,7502,7590,7515
 "41025","Harney, OR",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3734,4142,4766,5501,6091,5968,6354,7326,7422,7553,9122,9029,8991,9701,10696,11898,12297,12500,12875,13578,14756,15290,16036,16739,17906,17676,17280,18028,19285,19969,19779,20450,20752,20950,22549,23615,25031,25244,25914,27857,27202,27780,28157,30060,31244,34856,36768,37075,35870,38344,40621,44506,49214,50016
 "41027","Hood River, OR",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",50426,51298,56876,63196,76756,85678,91979,105994,117428,130975,148387,165698,172772,174772,181981,190470,209439,202091,211187,245661,254066,275707,304860,313438,324600,346408,376919,399170,430731,436400,449534,466184,499536,509164,535050,577891,612074,687739,750567,801859,778227,781806,833126,904424,911197,981352,1061136,1116852,1211812,1266193,1311235,1428171,1581971,1557049
 "41027","Hood River, OR",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",13349,13205,13367,13760,13651,14213,14851,15205,15477,15843,16347,15861,15933,16080,16147,16264,16245,16143,16069,16567,16839,16960,17014,17492,17976,18402,18916,19339,19529,19926,20199,20461,20397,20615,20621,20835,21022,21200,21276,21589,22015,22462,22515,22683,22775,22934,23255,23487,23872,23758,23945,23958,24094,24048
 "41027","Hood River, OR",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3778,3885,4255,4593,5623,6028,6193,6971,7587,8267,9077,10447,10844,10869,11270,11711,12893,12519,13143,14828,15088,16256,17918,17919,18057,18824,19926,20641,22056,21901,22255,22784,24491,24699,25947,27737,29116,32441,35278,37142,35350,34806,37003,39872,40009,42790,45630,47552,50763,53295,54760,59611,65658,64748
 "41029","Jackson, OR",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",306187,332495,380955,431925,493284,558936,631982,720268,821643,954398,1073367,1197303,1282151,1316595,1432821,1593651,1686273,1780509,1891004,2073138,2277498,2430953,2573309,2758780,2972386,3230889,3436398,3657311,3802798,4066000,4297098,4574065,4913350,5042823,5393769,5699486,5963520,6468187,6703554,6859054,6618463,6803217,7160803,7390090,7527112,8112673,8681852,9098875,9572301,10016020,10484815,11594427,12770524,12755983
 "41029","Jackson, OR",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",93841,95374,99487,101396,107245,110926,114924,117683,122329,126435,129918,132929,134546,133847,133130,134830,136444,137397,139626,140860,143549,147392,150956,154975,159054,163527,167378,170715,173523,176645,179264,181775,183835,186704,189838,192185,194701,196858,199152,201162,202301,203390,204966,206244,207758,209941,212327,215498,218087,220838,222195,223614,224327,221644
 "41029","Jackson, OR",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3263,3486,3829,4260,4600,5039,5499,6120,6717,7549,8262,9007,9529,9837,10763,11820,12359,12959,13543,14718,15866,16493,17047,17801,18688,19758,20531,21423,21915,23018,23971,25163,26727,27010,28412,29656,30629,32857,33660,34097,32716,33449,34937,35832,36230,38643,40889,42223,43892,45355,47187,51850,56928,57552
 "41031","Jefferson, OR",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",27094,29101,31020,39069,48674,60702,65842,68839,75234,88576,93842,101837,112650,114763,121521,135142,137574,147764,152773,173989,190646,200013,212906,250645,267431,269891,288418,309840,316447,338805,366157,393457,405465,414422,436576,466086,486870,529931,559815,575724,576031,578275,585453,605822,604761,666726,710152,738454,764255,824347,877885,989456,1099540,1098154
 "41031","Jefferson, OR",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",8654,8596,8864,9163,9228,9854,10173,10438,10721,11193,11378,11710,12133,12305,12478,12600,12748,12490,12604,12768,13239,13853,14366,14904,15406,16293,16949,17307,17905,18317,18537,19113,19653,19941,20212,20339,20622,21113,21861,21885,21730,21655,21715,21768,21773,22072,22381,22829,23399,23820,24343,24577,25122,25330
 "41031","Jefferson, OR",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3131,3385,3500,4264,5275,6160,6472,6595,7017,7914,8248,8697,9285,9327,9739,10726,10792,11831,12121,13627,14400,14438,14820,16817,17359,16565,17017,17903,17674,18497,19753,20586,20631,20782,21600,22916,23609,25100,25608,26307,26509,26704,26961,27831,27776,30207,31730,32347,32662,34607,36063,40259,43768,43354
 "41033","Josephine, OR",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",112964,127591,145879,164653,189515,210775,244329,288436,328896,378846,422644,470418,509072,526348,586156,637123,682224,717211,743204,803287,889260,936023,981513,1036548,1115124,1193242,1283048,1365472,1434489,1525482,1577660,1663140,1753312,1799923,1894140,2050666,2172201,2306884,2410524,2410172,2408164,2477006,2541105,2645267,2693172,2843856,3043153,3149721,3359027,3578986,3833958,4231297,4604845,4576508
 "41033","Josephine, OR",8,CAINC1,2,"...","Population (persons) 1/","Number of persons",35714,36304,38848,40305,43151,45787,48032,50710,52549,55762,57893,58948,59202,58154,57548,59083,60666,60702,61238,61721,61865,62985,64575,65507,67500,69406,71313,72310,73442,74455,75209,75851,76452,77712,78779,79729,80660,81601,81746,82389,82315,82880,82726,82796,83186,83449,84626,85624,86762,87455,87721,88235,88590,87730
 "41033","Josephine, OR",8,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3163,3515,3755,4085,4392,4603,5087,5688,6259,6794,7300,7980,8599,9051,10186,10784,11246,11815,12136,13015,14374,14861,15200,15823,16520,17192,17992,18884,19532,20489,20977,21926,22934,23161,24044,25720,26930,28270,29488,29254,29255,29887,30717,31949,32375,34079,35960,36785,38715,40924,43706,47955,51979,52166
 "41035","Klamath, OR",8,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",182334,203774,224241,241804,270903,303737,330285,371207,408757,458098,506189,548871,581303,577581,610112,651759,675617,685965,711022,760682,820274,851383,883673,949689,999679,1036004,1120517,1198744,1239610,1261453,1291849,1367662,1428462,1495009,1579075,1641784,1763209,1861840,1864193,1915593,1886338,1954345,1997266,2041384,2068508,2194785,2322411,2431617,2546006,2685671,2755752,3018790,3327583,3317067
